date,win,lose,probability
1571702400000 	,Toronto Raptors,New Orleans Pelicans,0.8108723831327527
1571711400000 	,Los Angeles Clippers,Los Angeles Lakers,0.6343015459630581
1571785200000 	,Charlotte Hornets,Chicago Bulls,0.708833835002251
1571785200000 	,Indiana Pacers,Detroit Pistons,0.6200732289822497
1571785200000 	,Orlando Magic,Cleveland Cavaliers,0.6765479272229813
1571787000000 	,Minnesota Timberwolves,Brooklyn Nets,0.5167560918270228
1571787000000 	,Miami Heat,Memphis Grizzlies,0.6028491119528401
1571787000000 	,Philadelphia 76ers,Boston Celtics,0.6252265413433776
1571790600000 	,Dallas Mavericks,Washington Wizards,0.5396541598024039
1571790600000 	,San Antonio Spurs,New York Knicks,0.8532985869011017
1571792400000 	,Utah Jazz,Oklahoma City Thunder,0.6106496809985873
1571796000000 	,Sacramento Kings,Phoenix Suns,0.8538296101166438
1571796000000 	,Portland Trail Blazers,Denver Nuggets,0.621441383882631
1571871600000 	,Detroit Pistons,Atlanta Hawks,0.5697573252020052
1571875200000 	,Houston Rockets,Milwaukee Bucks,0.5031579970283878
1571884200000 	,Golden State Warriors,Los Angeles Clippers,0.7400263065284227
1571958000000 	,Boston Celtics,Toronto Raptors,0.5362668036976102
1571958000000 	,Minnesota Timberwolves,Charlotte Hornets,0.5310651258850974
1571959800000 	,Brooklyn Nets,New York Knicks,0.7393504771494591
1571961600000 	,Memphis Grizzlies,Chicago Bulls,0.6428895894886066
1571961600000 	,Dallas Mavericks,New Orleans Pelicans,0.5402874120018566
1571961600000 	,Oklahoma City Thunder,Washington Wizards,0.7338345581439675
1571965200000 	,Denver Nuggets,Phoenix Suns,0.8710329615734888
1571968800000 	,Portland Trail Blazers,Sacramento Kings,0.641083298619116
1571970600000 	,Utah Jazz,Los Angeles Lakers,0.6246304500828165
1572037200000 	,Milwaukee Bucks,Miami Heat,0.8198324767758961
1572044400000 	,Philadelphia 76ers,Detroit Pistons,0.5961088518692532
1572046200000 	,Orlando Magic,Atlanta Hawks,0.7452496962885284
1572046200000 	,Boston Celtics,New York Knicks,0.8794851324326957
1572048000000 	,Toronto Raptors,Chicago Bulls,0.863745133335656
1572048000000 	,Indiana Pacers,Cleveland Cavaliers,0.8595722037056125
1572048000000 	,Houston Rockets,New Orleans Pelicans,0.7398076534203468
1572049800000 	,San Antonio Spurs,Washington Wizards,0.7077274385459472
1572051600000 	,Utah Jazz,Sacramento Kings,0.709304631565841
1572055200000 	,Los Angeles Clippers,Phoenix Suns,0.8874940004077981
1572118200000 	,Oklahoma City Thunder,Golden State Warriors,0.5162162237565495
1572127200000 	,Brooklyn Nets,Memphis Grizzlies,0.6664137772673422
1572130800000 	,Portland Trail Blazers,Dallas Mavericks,0.6345443959551783
1572130800000 	,Miami Heat,Minnesota Timberwolves,0.5576361951563203
1572139800000 	,Charlotte Hornets,Los Angeles Lakers,0.5079428354236957
1572217200000 	,Chicago Bulls,New York Knicks,0.6318320590324398
1572217200000 	,Indiana Pacers,Detroit Pistons,0.5943330822109454
1572219000000 	,Toronto Raptors,Orlando Magic,0.787718996781095
1572219000000 	,Philadelphia 76ers,Atlanta Hawks,0.7920376237417618
1572220800000 	,Houston Rockets,Oklahoma City Thunder,0.6321660267750534
1572220800000 	,Milwaukee Bucks,Cleveland Cavaliers,0.9247796698915072
1572220800000 	,Golden State Warriors,New Orleans Pelicans,0.7553992788030951
1572222600000 	,San Antonio Spurs,Portland Trail Blazers,0.5433060568697538
1572228000000 	,Utah Jazz,Phoenix Suns,0.9068698644775404
1572228000000 	,Denver Nuggets,Sacramento Kings,0.6528742709128872
1572229800000 	,Los Angeles Clippers,Charlotte Hornets,0.5954771878560092
1572305400000 	,Miami Heat,Atlanta Hawks,0.6357152912982945
1572310800000 	,Denver Nuggets,Dallas Mavericks,0.7846163644771492
1572316200000 	,Los Angeles Lakers,Memphis Grizzlies,0.5462863166586237
1572390000000 	,Chicago Bulls,Cleveland Cavaliers,0.6118115852392942
1572390000000 	,Orlando Magic,New York Knicks,0.6783102365034188
1572390000000 	,Philadelphia 76ers,Minnesota Timberwolves,0.7201334450940422
1572391800000 	,Milwaukee Bucks,Boston Celtics,0.5358456935916347
1572391800000 	,Indiana Pacers,Brooklyn Nets,0.6010182278428275
1572391800000 	,Toronto Raptors,Detroit Pistons,0.7904819856492187
1572393600000 	,Oklahoma City Thunder,Portland Trail Blazers,0.5752863214816512
1572393600000 	,Houston Rockets,Washington Wizards,0.7891167470947653
1572400800000 	,Charlotte Hornets,Sacramento Kings,0.5348110494035103
1572400800000 	,Utah Jazz,Los Angeles Clippers,0.6437259079366054
1572402600000 	,Golden State Warriors,Phoenix Suns,0.9017904506513865
1572476400000 	,Miami Heat,Atlanta Hawks,0.7067315019031302
1572485400000 	,Denver Nuggets,New Orleans Pelicans,0.7192375530914172
1572489000000 	,Los Angeles Clippers,San Antonio Spurs,0.5353267215192286
1572562800000 	,Houston Rockets,Brooklyn Nets,0.6779132473163139
1572562800000 	,Indiana Pacers,Cleveland Cavaliers,0.8403789974647572
1572562800000 	,Milwaukee Bucks,Orlando Magic,0.7921148608162429
1572564600000 	,Boston Celtics,New York Knicks,0.8743640805184376
1572566400000 	,Detroit Pistons,Chicago Bulls,0.7740321732490812
1572571800000 	,Dallas Mavericks,Los Angeles Lakers,0.5132212171111037
1572573600000 	,Utah Jazz,Sacramento Kings,0.6495234204638072
1572575400000 	,Golden State Warriors,San Antonio Spurs,0.744190173202778
1572642000000 	,Oklahoma City Thunder,New Orleans Pelicans,0.6982761723562063
1572649200000 	,Brooklyn Nets,Detroit Pistons,0.5756733971347425
1572649200000 	,Denver Nuggets,Orlando Magic,0.709439247160214
1572652800000 	,Memphis Grizzlies,Phoenix Suns,0.6085634208526872
1572652800000 	,Milwaukee Bucks,Toronto Raptors,0.6731380542932452
1572652800000 	,Minnesota Timberwolves,Washington Wizards,0.655309488330609
1572654600000 	,Golden State Warriors,Charlotte Hornets,0.788010477272859
1572660000000 	,Portland Trail Blazers,Philadelphia 76ers,0.6625491057707308
1572728400000 	,Indiana Pacers,Chicago Bulls,0.8282988323499326
1572732000000 	,Houston Rockets,Miami Heat,0.6083644375813217
1572732000000 	,Sacramento Kings,New York Knicks,0.8259902564951007
1572735600000 	,San Antonio Spurs,Los Angeles Lakers,0.6853177053101771
1572737400000 	,Dallas Mavericks,Cleveland Cavaliers,0.771875682301739
1572742800000 	,Utah Jazz,Los Angeles Clippers,0.5226894621989449
1572822000000 	,Detroit Pistons,Washington Wizards,0.6708588944743492
1572823800000 	,New Orleans Pelicans,Brooklyn Nets,0.5022013703641306
1572825600000 	,Houston Rockets,Memphis Grizzlies,0.7508907684588905
1572825600000 	,Milwaukee Bucks,Minnesota Timberwolves,0.7880692041235364
1572829200000 	,Philadelphia 76ers,Phoenix Suns,0.8920399477572144
1572834600000 	,Golden State Warriors,Portland Trail Blazers,0.7052397087248163
1572908400000 	,Indiana Pacers,Charlotte Hornets,0.6146925932682338
1572908400000 	,Boston Celtics,Cleveland Cavaliers,0.8701643451248282
1572910200000 	,San Antonio Spurs,Atlanta Hawks,0.7805955397228671
1572912000000 	,Los Angeles Lakers,Chicago Bulls,0.7377594429427143
1572912000000 	,Oklahoma City Thunder,Orlando Magic,0.6669993056175053
1572915600000 	,Denver Nuggets,Miami Heat,0.7595628882017614
1572994800000 	,Detroit Pistons,New York Knicks,0.7446724895336237
1572994800000 	,Indiana Pacers,Washington Wizards,0.6884274128800157
1572996600000 	,Atlanta Hawks,Chicago Bulls,0.5067312228672965
1572996600000 	,Houston Rockets,Golden State Warriors,0.567278040532464
1572996600000 	,Toronto Raptors,Sacramento Kings,0.8012627419597158
1572998400000 	,Minnesota Timberwolves,Memphis Grizzlies,0.6049706285245949
1573000200000 	,Orlando Magic,Dallas Mavericks,0.5400566328188627
1573002000000 	,Utah Jazz,Philadelphia 76ers,0.6330254757295349
1573005600000 	,Milwaukee Bucks,Los Angeles Clippers,0.6342820343480835
1573084800000 	,Boston Celtics,Charlotte Hornets,0.6359322560530142
1573086600000 	,San Antonio Spurs,Oklahoma City Thunder,0.5512841647400073
1573088400000 	,Miami Heat,Phoenix Suns,0.8394390414120525
1573093800000 	,Portland Trail Blazers,Los Angeles Clippers,0.51348280070255
1573167600000 	,Indiana Pacers,Detroit Pistons,0.6200732289822497
1573167600000 	,Memphis Grizzlies,Orlando Magic,0.5456186823240202
1573167600000 	,Washington Wizards,Cleveland Cavaliers,0.6128052473093429
1573169400000 	,Sacramento Kings,Atlanta Hawks,0.7291789156105437
1573171200000 	,Golden State Warriors,Minnesota Timberwolves,0.7417729799482322
1573171200000 	,Toronto Raptors,New Orleans Pelicans,0.7496581051203841
1573173000000 	,Dallas Mavericks,New York Knicks,0.7379398807467682
1573174800000 	,Denver Nuggets,Philadelphia 76ers,0.6665439701294386
1573174800000 	,Milwaukee Bucks,Utah Jazz,0.51970086722102
1573178400000 	,Portland Trail Blazers,Brooklyn Nets,0.6811182361865205
1573180200000 	,Los Angeles Lakers,Miami Heat,0.5281431640364361
1573246800000 	,San Antonio Spurs,Boston Celtics,0.5542194734531447
1573254000000 	,New Orleans Pelicans,Charlotte Hornets,0.5165381715931765
1573257600000 	,Houston Rockets,Chicago Bulls,0.862801768608642
1573257600000 	,Dallas Mavericks,Memphis Grizzlies,0.5439044444015118
1573257600000 	,Oklahoma City Thunder,Golden State Warriors,0.5162162237565495
1573327800000 	,Denver Nuggets,Minnesota Timberwolves,0.7043850947417895
1573336800000 	,Indiana Pacers,Orlando Magic,0.6695803749246645
1573336800000 	,Philadelphia 76ers,Charlotte Hornets,0.7126556166626579
1573340400000 	,Milwaukee Bucks,Oklahoma City Thunder,0.548158828538765
1573342200000 	,Cleveland Cavaliers,New York Knicks,0.6112696227442176
1573344000000 	,Brooklyn Nets,Phoenix Suns,0.8836552051222453
1573347600000 	,Portland Trail Blazers,Atlanta Hawks,0.7932804336581012
1573349400000 	,Toronto Raptors,Los Angeles Lakers,0.6637629378638118
1573426800000 	,Minnesota Timberwolves,Detroit Pistons,0.5098105975221282
1573428600000 	,Boston Celtics,Dallas Mavericks,0.7466098472458074
1573428600000 	,San Antonio Spurs,Memphis Grizzlies,0.6967162670675733
1573430400000 	,Houston Rockets,New Orleans Pelicans,0.7481551645867199
1573439400000 	,Golden State Warriors,Utah Jazz,0.6975164834298054
1573439400000 	,Toronto Raptors,Los Angeles Clippers,0.5650491412802784
1573513200000 	,Indiana Pacers,Oklahoma City Thunder,0.5285354330069526
1573513200000 	,Philadelphia 76ers,Cleveland Cavaliers,0.8856141211307483
1573515000000 	,Miami Heat,Detroit Pistons,0.54167681020631
1573516800000 	,New York Knicks,Chicago Bulls,0.5129881661979115
1573520400000 	,Denver Nuggets,Atlanta Hawks,0.7962037002777853
1573520400000 	,Los Angeles Lakers,Phoenix Suns,0.836780456030565
1573520400000 	,Utah Jazz,Brooklyn Nets,0.6523668016414996
1573524000000 	,Portland Trail Blazers,Sacramento Kings,0.641083298619116
1573599600000 	,Charlotte Hornets,Memphis Grizzlies,0.5140521378179117
1573599600000 	,Philadelphia 76ers,Orlando Magic,0.6712089772795328
1573601400000 	,Boston Celtics,Washington Wizards,0.7434104709510729
1573601400000 	,Houston Rockets,Los Angeles Clippers,0.6644188880025288
1573603200000 	,San Antonio Spurs,Minnesota Timberwolves,0.6504805404762382
1573610400000 	,Golden State Warriors,Los Angeles Lakers,0.670608437952307
1573610400000 	,Portland Trail Blazers,Toronto Raptors,0.5840845505305254
1573682400000 	,Miami Heat,Cleveland Cavaliers,0.7959907642381704
1573689600000 	,Milwaukee Bucks,Chicago Bulls,0.9184672670691229
1573689600000 	,Los Angeles Clippers,New Orleans Pelicans,0.6715765725982963
1573689600000 	,Dallas Mavericks,New York Knicks,0.7865214546591629
1573693200000 	,Atlanta Hawks,Phoenix Suns,0.8087039454711963
1573698600000 	,Denver Nuggets,Brooklyn Nets,0.6849977875217174
1573772400000 	,Detroit Pistons,Charlotte Hornets,0.5483564719143154
1573772400000 	,San Antonio Spurs,Orlando Magic,0.6560062253944863
1573776000000 	,Houston Rockets,Indiana Pacers,0.655671798445083
1573776000000 	,Utah Jazz,Memphis Grizzlies,0.7192009949805926
1573776000000 	,Washington Wizards,Minnesota Timberwolves,0.5264568273866201
1573776000000 	,Oklahoma City Thunder,Philadelphia 76ers,0.606071411610189
1573785000000 	,Golden State Warriors,Boston Celtics,0.714318215077032
1573785000000 	,Los Angeles Lakers,Sacramento Kings,0.5004483229543384
1573855200000 	,Brooklyn Nets,Chicago Bulls,0.8064956985173269
1573858800000 	,Milwaukee Bucks,Indiana Pacers,0.6021957071742149
1573860600000 	,Charlotte Hornets,New York Knicks,0.8307622314104282
1573862400000 	,Miami Heat,New Orleans Pelicans,0.5732076565055202
1573862400000 	,Houston Rockets,Minnesota Timberwolves,0.7342672707931703
1573864200000 	,Toronto Raptors,Dallas Mavericks,0.681244694202764
1573864200000 	,San Antonio Spurs,Portland Trail Blazers,0.5433060568697538
1573871400000 	,Los Angeles Clippers,Atlanta Hawks,0.6777760817595051
1573930800000 	,Philadelphia 76ers,Cleveland Cavaliers,0.8604595129144925
1573932600000 	,Boston Celtics,Sacramento Kings,0.6308801173588681
1573941600000 	,Denver Nuggets,Memphis Grizzlies,0.7221706217643347
1573941600000 	,Washington Wizards,Orlando Magic,0.5325341719061847
1573945200000 	,Golden State Warriors,New Orleans Pelicans,0.7553992788030951
1573954200000 	,Los Angeles Lakers,Atlanta Hawks,0.5805767137866478
1574031600000 	,Cleveland Cavaliers,New York Knicks,0.6112696227442176
1574033400000 	,Indiana Pacers,Brooklyn Nets,0.6010182278428275
1574033400000 	,Toronto Raptors,Charlotte Hornets,0.7958633638186681
1574035200000 	,Milwaukee Bucks,Chicago Bulls,0.894325122762227
1574035200000 	,Houston Rockets,Portland Trail Blazers,0.6246468489976552
1574037000000 	,San Antonio Spurs,Dallas Mavericks,0.5881385264028061
1574038800000 	,Boston Celtics,Phoenix Suns,0.8998041635404417
1574038800000 	,Utah Jazz,Minnesota Timberwolves,0.7099721296094319
1574044200000 	,Oklahoma City Thunder,Los Angeles Clippers,0.5054355424728805
1574121600000 	,Golden State Warriors,Memphis Grizzlies,0.7580816390660974
1574121600000 	,Portland Trail Blazers,New Orleans Pelicans,0.7086949774736729
1574128800000 	,Sacramento Kings,Phoenix Suns,0.6824024023527449
1574130600000 	,Oklahoma City Thunder,Los Angeles Lakers,0.6083000119481219
1574204400000 	,Philadelphia 76ers,New York Knicks,0.8864285627777806
1574204400000 	,San Antonio Spurs,Washington Wizards,0.7159336547912616
1574206200000 	,Milwaukee Bucks,Atlanta Hawks,0.876675113077096
1574206200000 	,Charlotte Hornets,Brooklyn Nets,0.5259407503109257
1574206200000 	,Golden State Warriors,Dallas Mavericks,0.6879016296435727
1574206200000 	,Miami Heat,Cleveland Cavaliers,0.7922080310666961
1574206200000 	,Toronto Raptors,Orlando Magic,0.787718996781095
1574208000000 	,Detroit Pistons,Chicago Bulls,0.7740321732490812
1574208000000 	,Utah Jazz,Minnesota Timberwolves,0.7013039928228879
1574211600000 	,Denver Nuggets,Houston Rockets,0.5903655217491547
1574215200000 	,Boston Celtics,Los Angeles Clippers,0.5024673781116227
1574294400000 	,Milwaukee Bucks,Portland Trail Blazers,0.7171052923279299
1574303400000 	,New Orleans Pelicans,Phoenix Suns,0.84598807809196
1574377200000 	,Detroit Pistons,Atlanta Hawks,0.5697573252020052
1574377200000 	,Charlotte Hornets,Washington Wizards,0.6635751812356127
1574379000000 	,Sacramento Kings,Brooklyn Nets,0.5175650049408954
1574380800000 	,Miami Heat,Chicago Bulls,0.7415327267341814
1574380800000 	,Oklahoma City Thunder,Los Angeles Lakers,0.7126137198600065
1574380800000 	,Philadelphia 76ers,San Antonio Spurs,0.6599798969295745
1574382600000 	,Dallas Mavericks,Cleveland Cavaliers,0.736377281413746
1574384400000 	,Denver Nuggets,Boston Celtics,0.6477797902451449
1574384400000 	,Utah Jazz,Golden State Warriors,0.5446997701705861
1574389800000 	,Houston Rockets,Los Angeles Clippers,0.5630838368292395
1574456400000 	,Minnesota Timberwolves,Phoenix Suns,0.6290781897757382
1574463600000 	,Charlotte Hornets,Chicago Bulls,0.708833835002251
1574463600000 	,Indiana Pacers,Orlando Magic,0.6161542243799776
1574465400000 	,Toronto Raptors,Atlanta Hawks,0.841890567419766
1574465400000 	,San Antonio Spurs,New York Knicks,0.8624928823541638
1574465400000 	,Philadelphia 76ers,Miami Heat,0.7413088841327373
1574467200000 	,Portland Trail Blazers,Cleveland Cavaliers,0.8750631151419176
1574467200000 	,Los Angeles Lakers,Memphis Grizzlies,0.574189763224122
1574469000000 	,Milwaukee Bucks,Detroit Pistons,0.7921513534678183
1574470800000 	,Utah Jazz,New Orleans Pelicans,0.7218170311626759
1574537400000 	,Houston Rockets,Dallas Mavericks,0.7750193652889994
1574546400000 	,Brooklyn Nets,New York Knicks,0.8605687451085108
1574546400000 	,Sacramento Kings,Washington Wizards,0.6560408476402956
1574553600000 	,Denver Nuggets,Phoenix Suns,0.8710329615734888
1574557200000 	,Los Angeles Clippers,New Orleans Pelicans,0.6181505611628874
1574636400000 	,Brooklyn Nets,Cleveland Cavaliers,0.8500344052338379
1574636400000 	,Orlando Magic,Detroit Pistons,0.5313243287556884
1574636400000 	,Indiana Pacers,Memphis Grizzlies,0.6770209529321685
1574638200000 	,Minnesota Timberwolves,Atlanta Hawks,0.7285387201667726
1574638200000 	,Boston Celtics,Sacramento Kings,0.6957677093136209
1574638200000 	,Miami Heat,Charlotte Hornets,0.5498091862720372
1574638200000 	,Toronto Raptors,Philadelphia 76ers,0.740278061812194
1574640000000 	,Portland Trail Blazers,Chicago Bulls,0.837400894073616
1574640000000 	,Milwaukee Bucks,Utah Jazz,0.7095649299643244
1574641800000 	,San Antonio Spurs,Los Angeles Lakers,0.6853177053101771
1574649000000 	,Golden State Warriors,Oklahoma City Thunder,0.7118890778288612
1574728200000 	,Los Angeles Clippers,Dallas Mavericks,0.5933984698024877
1574730000000 	,Denver Nuggets,Washington Wizards,0.7817565940428183
1574809200000 	,Boston Celtics,Brooklyn Nets,0.637533367185334
1574809200000 	,Detroit Pistons,Charlotte Hornets,0.5483564719143154
1574809200000 	,Orlando Magic,Cleveland Cavaliers,0.8256772539520865
1574809200000 	,Indiana Pacers,Utah Jazz,0.5112952531718239
1574809200000 	,Philadelphia 76ers,Sacramento Kings,0.7194800930536788
1574811000000 	,Toronto Raptors,New York Knicks,0.9246373352368559
1574812800000 	,Houston Rockets,Miami Heat,0.7492063843152361
1574812800000 	,Los Angeles Clippers,Memphis Grizzlies,0.6747824084140193
1574812800000 	,Milwaukee Bucks,Atlanta Hawks,0.8491131788813684
1574814600000 	,San Antonio Spurs,Minnesota Timberwolves,0.6572504967036312
1574816400000 	,Washington Wizards,Phoenix Suns,0.8217738946142868
1574818200000 	,Los Angeles Lakers,New Orleans Pelicans,0.5706233036038454
1574820000000 	,Portland Trail Blazers,Oklahoma City Thunder,0.6409524351954954
1574821800000 	,Golden State Warriors,Chicago Bulls,0.9140350362784062
1575000000000 	,Boston Celtics,Brooklyn Nets,0.6225488148983752
1574982000000 	,Charlotte Hornets,Detroit Pistons,0.5190043911954211
1574982000000 	,Toronto Raptors,Orlando Magic,0.7405384603924661
1574983800000 	,Milwaukee Bucks,Cleveland Cavaliers,0.9200608655419032
1574983800000 	,Philadelphia 76ers,New York Knicks,0.870373215257142
1574985600000 	,Indiana Pacers,Atlanta Hawks,0.7067350118836367
1574985600000 	,Utah Jazz,Memphis Grizzlies,0.7192009949805926
1574985600000 	,Golden State Warriors,Miami Heat,0.6175741679786666
1574985600000 	,Oklahoma City Thunder,New Orleans Pelicans,0.6982761723562063
1574987400000 	,San Antonio Spurs,Los Angeles Clippers,0.5859843550738972
1574989200000 	,Dallas Mavericks,Phoenix Suns,0.8192938589172165
1574992800000 	,Portland Trail Blazers,Chicago Bulls,0.8848164123046459
1574994600000 	,Los Angeles Lakers,Washington Wizards,0.559304444226614
1575061200000 	,Denver Nuggets,Sacramento Kings,0.6528742709128872
1575068400000 	,Philadelphia 76ers,Indiana Pacers,0.6462197318677748
1575072000000 	,Houston Rockets,Atlanta Hawks,0.786982833361028
1575072000000 	,Milwaukee Bucks,Charlotte Hornets,0.7975008385293153
1575140400000 	,Brooklyn Nets,Miami Heat,0.5101509871346418
1575142200000 	,Memphis Grizzlies,Minnesota Timberwolves,0.5395643681500234
1575142200000 	,Boston Celtics,New York Knicks,0.8794851324326957
1575144000000 	,Los Angeles Lakers,Dallas Mavericks,0.5634513846935982
1575147600000 	,San Antonio Spurs,Detroit Pistons,0.579608493679923
1575147600000 	,Oklahoma City Thunder,New Orleans Pelicans,0.7020027491956582
1575151200000 	,Golden State Warriors,Orlando Magic,0.7464180321873273
1575151200000 	,Toronto Raptors,Utah Jazz,0.7074771998123813
1575167400000 	,Los Angeles Clippers,Washington Wizards,0.6585341317302069
1575241200000 	,Charlotte Hornets,Phoenix Suns,0.677668267984189
1575241200000 	,Philadelphia 76ers,Utah Jazz,0.6060746373835428
1575243000000 	,Golden State Warriors,Atlanta Hawks,0.8459511998162994
1575244800000 	,Indiana Pacers,Memphis Grizzlies,0.6832785318580697
1575244800000 	,Milwaukee Bucks,New York Knicks,0.9253387574222477
1575252000000 	,Sacramento Kings,Chicago Bulls,0.713303885894707
1575327600000 	,Detroit Pistons,Cleveland Cavaliers,0.8232746331153628
