date,win,lose,probability
1575327600000 	,Orlando Magic,Washington Wizards,0.6745144163429064
1575329400000 	,Dallas Mavericks,New Orleans Pelicans,0.5402874120018566
1575329400000 	,Toronto Raptors,Miami Heat,0.8183344478457787
1575333000000 	,Houston Rockets,San Antonio Spurs,0.5065205236096786
1575334800000 	,Denver Nuggets,Los Angeles Lakers,0.7631231787031704
1575338400000 	,Portland Trail Blazers,Los Angeles Clippers,0.51348280070255
1575414000000 	,Golden State Warriors,Charlotte Hornets,0.6985477146452768
1575414000000 	,Milwaukee Bucks,Detroit Pistons,0.7336733631903584
1575414000000 	,Orlando Magic,Phoenix Suns,0.6233682923825866
1575415800000 	,Brooklyn Nets,Atlanta Hawks,0.777820621405832
1575415800000 	,Boston Celtics,Miami Heat,0.718720316389174
1575417600000 	,Memphis Grizzlies,Chicago Bulls,0.7272996704797401
1575417600000 	,Oklahoma City Thunder,Indiana Pacers,0.6078297031516418
1575419400000 	,Minnesota Timberwolves,Dallas Mavericks,0.5185805507623407
1575421200000 	,Utah Jazz,Los Angeles Lakers,0.7354597372120575
1575424800000 	,Portland Trail Blazers,Sacramento Kings,0.7352579941233486
1575500400000 	,Philadelphia 76ers,Washington Wizards,0.7295796867987823
1575502200000 	,Denver Nuggets,New York Knicks,0.8892661183455451
1575502200000 	,Toronto Raptors,Houston Rockets,0.6726721543387167
1575504000000 	,New Orleans Pelicans,Phoenix Suns,0.6120290078814127
1575586800000 	,Brooklyn Nets,Charlotte Hornets,0.5963333403203932
1575586800000 	,Orlando Magic,Cleveland Cavaliers,0.8256772539520865
1575586800000 	,Indiana Pacers,Detroit Pistons,0.5943330822109454
1575590400000 	,Boston Celtics,Denver Nuggets,0.5747918927273707
1575590400000 	,Golden State Warriors,Chicago Bulls,0.8673329351535821
1575590400000 	,Miami Heat,Washington Wizards,0.615386936448946
1575590400000 	,Oklahoma City Thunder,Minnesota Timberwolves,0.6858651386601573
1575592200000 	,Milwaukee Bucks,Los Angeles Clippers,0.7509860009344588
1575592200000 	,San Antonio Spurs,Sacramento Kings,0.6565203628211467
1575599400000 	,Portland Trail Blazers,Los Angeles Lakers,0.7598685128619956
1575655200000 	,New Orleans Pelicans,Dallas Mavericks,0.5040280394297293
1575675000000 	,Indiana Pacers,New York Knicks,0.8695393874023898
1575675000000 	,Philadelphia 76ers,Cleveland Cavaliers,0.8856141211307483
1575676800000 	,Houston Rockets,Phoenix Suns,0.8646221167049234
1575684000000 	,Utah Jazz,Memphis Grizzlies,0.7457159497058118
1575745200000 	,Denver Nuggets,Brooklyn Nets,0.6447598627252198
1575752400000 	,Charlotte Hornets,Atlanta Hawks,0.5487664233800661
1575756000000 	,Miami Heat,Chicago Bulls,0.7774477123470551
1575756000000 	,Philadelphia 76ers,Toronto Raptors,0.5646319315925498
1575756000000 	,Los Angeles Clippers,Washington Wizards,0.7203375738905531
1575759600000 	,Sacramento Kings,Dallas Mavericks,0.5193892502589621
1575766800000 	,Portland Trail Blazers,Oklahoma City Thunder,0.6409524351954954
1575768600000 	,Los Angeles Lakers,Minnesota Timberwolves,0.5012581876833105
1575846000000 	,Indiana Pacers,Los Angeles Clippers,0.5636022387936648
1575847800000 	,Boston Celtics,Cleveland Cavaliers,0.8734754712161624
1575849600000 	,Toronto Raptors,Chicago Bulls,0.863745133335656
1575849600000 	,Houston Rockets,Sacramento Kings,0.7277993010232457
1575849600000 	,Milwaukee Bucks,Orlando Magic,0.7894045141645053
1575849600000 	,Detroit Pistons,New Orleans Pelicans,0.6180453378949302
1575853200000 	,Minnesota Timberwolves,Phoenix Suns,0.853424845859005
1575853200000 	,Utah Jazz,Oklahoma City Thunder,0.6106496809985873
1575858600000 	,Golden State Warriors,Memphis Grizzlies,0.8220685512047493
1575932400000 	,Charlotte Hornets,Washington Wizards,0.5271946704089523
1575936000000 	,Miami Heat,Atlanta Hawks,0.6357152912982945
1575936000000 	,Philadelphia 76ers,Denver Nuggets,0.6025470455397436
1575943200000 	,Portland Trail Blazers,New York Knicks,0.8941972608717906
1576018800000 	,Houston Rockets,Cleveland Cavaliers,0.8953159816156984
1576018800000 	,Indiana Pacers,Boston Celtics,0.531493086447422
1576018800000 	,Los Angeles Lakers,Orlando Magic,0.5588199042087262
1576018800000 	,Toronto Raptors,Los Angeles Clippers,0.749090731121677
1576020600000 	,Charlotte Hornets,Brooklyn Nets,0.5259407503109257
1576022400000 	,Atlanta Hawks,Chicago Bulls,0.6987811811226546
1576022400000 	,Utah Jazz,Minnesota Timberwolves,0.7013039928228879
1576026000000 	,Memphis Grizzlies,Phoenix Suns,0.8293567200909993
1576027800000 	,Milwaukee Bucks,New Orleans Pelicans,0.8124178400430491
1576029600000 	,Oklahoma City Thunder,Sacramento Kings,0.6336407661267971
1576031400000 	,Golden State Warriors,New York Knicks,0.9212480415621291
1576108800000 	,Boston Celtics,Philadelphia 76ers,0.6178501976125527
1576110600000 	,San Antonio Spurs,Cleveland Cavaliers,0.8522861544673541
1576112400000 	,Detroit Pistons,Dallas Mavericks,0.5525307142216944
1576117800000 	,Denver Nuggets,Portland Trail Blazers,0.6376593799979536
1576191600000 	,Miami Heat,Los Angeles Lakers,0.5899987425681968
1576191600000 	,Houston Rockets,Orlando Magic,0.7389998313914041
1576191600000 	,Philadelphia 76ers,New Orleans Pelicans,0.7317201680822236
1576193400000 	,Indiana Pacers,Atlanta Hawks,0.7908210026056532
1576195200000 	,Charlotte Hornets,Chicago Bulls,0.7682428775480459
1576195200000 	,Milwaukee Bucks,Memphis Grizzlies,0.8022335154756028
1576198800000 	,Utah Jazz,Golden State Warriors,0.5446997701705861
1576200600000 	,Los Angeles Clippers,Minnesota Timberwolves,0.6554107845897098
1576202400000 	,Sacramento Kings,New York Knicks,0.7324290674473847
1576270800000 	,San Antonio Spurs,Phoenix Suns,0.8853032134021301
1576279800000 	,Toronto Raptors,Brooklyn Nets,0.7561442187616257
1576281600000 	,Los Angeles Clippers,Chicago Bulls,0.8123397074956231
1576281600000 	,Washington Wizards,Memphis Grizzlies,0.5480792075987095
1576283400000 	,Dallas Mavericks,Miami Heat,0.5083248707543083
1576283400000 	,Milwaukee Bucks,Cleveland Cavaliers,0.9247796698915072
1576285200000 	,Denver Nuggets,Oklahoma City Thunder,0.6450660042366045
1576285200000 	,Houston Rockets,Detroit Pistons,0.7144536050642223
1576351800000 	,Orlando Magic,New Orleans Pelicans,0.6219568809854459
1576357200000 	,Indiana Pacers,Charlotte Hornets,0.6277704578675738
1576360800000 	,Los Angeles Lakers,Atlanta Hawks,0.7026538889404167
1576360800000 	,Philadelphia 76ers,Brooklyn Nets,0.602784291889465
1576368000000 	,Denver Nuggets,New York Knicks,0.8958807478667523
1576369800000 	,Golden State Warriors,Sacramento Kings,0.7935636863428144
1576450800000 	,Detroit Pistons,Washington Wizards,0.5483631870686042
1576452600000 	,Toronto Raptors,Cleveland Cavaliers,0.9240734262099648
1576454400000 	,Houston Rockets,San Antonio Spurs,0.6692524910863819
1576454400000 	,Miami Heat,Memphis Grizzlies,0.5789734644353631
1576454400000 	,Milwaukee Bucks,Dallas Mavericks,0.8399293454003798
1576454400000 	,Oklahoma City Thunder,Chicago Bulls,0.8575399806974666
1576458000000 	,Portland Trail Blazers,Phoenix Suns,0.9037083601066965
1576537200000 	,Sacramento Kings,Charlotte Hornets,0.5318717850425807
1576537200000 	,Indiana Pacers,Los Angeles Lakers,0.6652378335716048
1576539000000 	,Atlanta Hawks,New York Knicks,0.774539498081613
1576540800000 	,Brooklyn Nets,New Orleans Pelicans,0.6631666263208205
1576544400000 	,Utah Jazz,Orlando Magic,0.6919037223693004
1576549800000 	,Los Angeles Clippers,Phoenix Suns,0.7843094890686354
1576623600000 	,Charlotte Hornets,Cleveland Cavaliers,0.8184510233102501
1576623600000 	,Toronto Raptors,Detroit Pistons,0.6735727275892254
1576623600000 	,Philadelphia 76ers,Miami Heat,0.7413088841327373
1576623600000 	,Washington Wizards,Chicago Bulls,0.5918665785261586
1576627200000 	,New Orleans Pelicans,Minnesota Timberwolves,0.5697887240665669
1576627200000 	,Oklahoma City Thunder,Memphis Grizzlies,0.7234225797804802
1576630800000 	,Denver Nuggets,Orlando Magic,0.7224027229350193
1576632600000 	,Boston Celtics,Dallas Mavericks,0.6242642755304832
1576634400000 	,Portland Trail Blazers,Golden State Warriors,0.5765762522895866
1576711800000 	,Utah Jazz,Atlanta Hawks,0.8177985676811631
1576713600000 	,Milwaukee Bucks,Los Angeles Lakers,0.8227086288750737
1576715400000 	,San Antonio Spurs,Brooklyn Nets,0.5951449156105864
1576722600000 	,Houston Rockets,Los Angeles Clippers,0.5630838368292395
1576796400000 	,Memphis Grizzlies,Cleveland Cavaliers,0.7838825515669808
1576796400000 	,Indiana Pacers,Sacramento Kings,0.6355800606173493
1576798200000 	,Boston Celtics,Detroit Pistons,0.681538728119985
1576798200000 	,Toronto Raptors,Washington Wizards,0.836272579623328
1576800000000 	,Miami Heat,New York Knicks,0.7935324863124632
1576800000000 	,Oklahoma City Thunder,Phoenix Suns,0.838668740983828
1576800000000 	,Philadelphia 76ers,Dallas Mavericks,0.7676826640545192
1576803600000 	,Denver Nuggets,Minnesota Timberwolves,0.7393562901528672
1576807200000 	,Portland Trail Blazers,Orlando Magic,0.7187947316673544
1576809000000 	,Golden State Warriors,New Orleans Pelicans,0.8034542862799372
1576875600000 	,Utah Jazz,Charlotte Hornets,0.6544601482370219
1576879200000 	,Brooklyn Nets,Atlanta Hawks,0.562929297887957
1576882800000 	,Detroit Pistons,Chicago Bulls,0.7260951636700622
1576882800000 	,Philadelphia 76ers,Washington Wizards,0.7646654923497708
1576884600000 	,Milwaukee Bucks,New York Knicks,0.9261038188632316
1576886400000 	,Sacramento Kings,Memphis Grizzlies,0.6057445367774301
1576888200000 	,San Antonio Spurs,Los Angeles Clippers,0.5859843550738972
1576890000000 	,Houston Rockets,Phoenix Suns,0.9197435769056646
1576893600000 	,Portland Trail Blazers,Minnesota Timberwolves,0.7358880879319905
1576956600000 	,Toronto Raptors,Dallas Mavericks,0.8385655112007363
1576965600000 	,Boston Celtics,Charlotte Hornets,0.688616024446671
1576969200000 	,Milwaukee Bucks,Indiana Pacers,0.7436246570784215
1576969200000 	,Oklahoma City Thunder,Los Angeles Clippers,0.6170823682556924
1576978200000 	,Denver Nuggets,Los Angeles Lakers,0.6280830207984128
1577055600000 	,Atlanta Hawks,Cleveland Cavaliers,0.7593232406236731
1577055600000 	,Philadelphia 76ers,Detroit Pistons,0.5961088518692532
1577055600000 	,Toronto Raptors,Indiana Pacers,0.5313763972089306
1577055600000 	,Washington Wizards,New York Knicks,0.7893356135337838
1577055600000 	,Orlando Magic,Chicago Bulls,0.6571276481791947
1577057400000 	,Utah Jazz,Miami Heat,0.568951704078616
1577059200000 	,San Antonio Spurs,Memphis Grizzlies,0.6699897703335423
1577062800000 	,Denver Nuggets,Phoenix Suns,0.9081083598792961
1577066400000 	,Portland Trail Blazers,New Orleans Pelicans,0.7470516610693203
1577066400000 	,Houston Rockets,Sacramento Kings,0.6856395909110632
1577068200000 	,Golden State Warriors,Minnesota Timberwolves,0.794093872670988
1577246400000 	,Toronto Raptors,Boston Celtics,0.7239446241027309
1577212200000 	,Milwaukee Bucks,Philadelphia 76ers,0.5072418296366674
1577221200000 	,Golden State Warriors,Houston Rockets,0.6620923436880917
1577232000000 	,Los Angeles Clippers,Los Angeles Lakers,0.5741108170176568
1577241000000 	,Denver Nuggets,New Orleans Pelicans,0.7504229859891999
1577314800000 	,Detroit Pistons,Washington Wizards,0.5483631870686042
1577316600000 	,Brooklyn Nets,New York Knicks,0.7393504771494591
1577318400000 	,San Antonio Spurs,Dallas Mavericks,0.5881385264028061
1577318400000 	,Oklahoma City Thunder,Memphis Grizzlies,0.7234225797804802
1577325600000 	,Minnesota Timberwolves,Sacramento Kings,0.5256432466206421
1577327400000 	,Utah Jazz,Portland Trail Blazers,0.6029669084787408
1577390400000 	,Boston Celtics,Cleveland Cavaliers,0.8734754712161624
1577401200000 	,Oklahoma City Thunder,Charlotte Hornets,0.638676760396822
1577401200000 	,Philadelphia 76ers,Orlando Magic,0.6712089772795328
1577403000000 	,Milwaukee Bucks,Atlanta Hawks,0.876675113077096
1577404800000 	,Indiana Pacers,Miami Heat,0.5264636274500927
1577413800000 	,Golden State Warriors,Phoenix Suns,0.9017904506513865
1577480400000 	,Denver Nuggets,Memphis Grizzlies,0.7726384390320277
1577487600000 	,Boston Celtics,Toronto Raptors,0.5362668036976102
1577487600000 	,Indiana Pacers,New Orleans Pelicans,0.6801167443545026
1577491200000 	,Atlanta Hawks,Chicago Bulls,0.6987811811226546
1577491200000 	,Houston Rockets,Brooklyn Nets,0.6728129939775155
1577491200000 	,Philadelphia 76ers,Miami Heat,0.528300698680493
1577491200000 	,Minnesota Timberwolves,Cleveland Cavaliers,0.6818630572859092
1577491200000 	,Washington Wizards,New York Knicks,0.6147170741641791
1577493000000 	,Golden State Warriors,Dallas Mavericks,0.8320085818268154
1577493000000 	,Milwaukee Bucks,Orlando Magic,0.7894045141645053
1577493000000 	,San Antonio Spurs,Detroit Pistons,0.6414018469512981
1577494800000 	,Sacramento Kings,Phoenix Suns,0.6824024023527449
1577498400000 	,Portland Trail Blazers,Los Angeles Lakers,0.7598685128619956
1577500200000 	,Utah Jazz,Los Angeles Clippers,0.5226894621989449
1577570400000 	,Toronto Raptors,Oklahoma City Thunder,0.721565434229392
1577577600000 	,Denver Nuggets,Sacramento Kings,0.7387315328323765
1577577600000 	,Charlotte Hornets,Memphis Grizzlies,0.6137319153562186
1577577600000 	,Houston Rockets,New Orleans Pelicans,0.7481551645867199
1577583000000 	,Los Angeles Lakers,Dallas Mavericks,0.5634513846935982
1577660400000 	,Atlanta Hawks,Orlando Magic,0.5108780765916863
1577660400000 	,Miami Heat,Washington Wizards,0.6306023283846174
1577664000000 	,Milwaukee Bucks,Chicago Bulls,0.894325122762227
1577664000000 	,Brooklyn Nets,Minnesota Timberwolves,0.6468045891564298
1577667600000 	,Utah Jazz,Detroit Pistons,0.6954316276465147
1577671200000 	,Portland Trail Blazers,Phoenix Suns,0.8690064591754837
1577732400000 	,Boston Celtics,Charlotte Hornets,0.6359322560530142
1577732400000 	,Indiana Pacers,Philadelphia 76ers,0.5521694861679797
1577739600000 	,Los Angeles Clippers,Sacramento Kings,0.6002097355989281
1577746800000 	,Houston Rockets,Denver Nuggets,0.6124661968397203
1577746800000 	,Golden State Warriors,San Antonio Spurs,0.5162207125891553
1577746800000 	,Toronto Raptors,Cleveland Cavaliers,0.9240734262099648
1577750400000 	,Oklahoma City Thunder,Dallas Mavericks,0.7371111119555364
1577829600000 	,Orlando Magic,Washington Wizards,0.6745144163429064
1577835000000 	,Portland Trail Blazers,New York Knicks,0.8840790737024462
1577836800000 	,Milwaukee Bucks,Minnesota Timberwolves,0.8033798453532985
1577845800000 	,Los Angeles Lakers,Phoenix Suns,0.7052719017257756
1577919600000 	,Charlotte Hornets,Cleveland Cavaliers,0.8184510233102501
1577919600000 	,Indiana Pacers,Denver Nuggets,0.5076084594983743
1577921400000 	,Toronto Raptors,Miami Heat,0.6102670377960779
1577923200000 	,Utah Jazz,Chicago Bulls,0.8423596868610096
1577923200000 	,Golden State Warriors,Minnesota Timberwolves,0.7417729799482322
1577925000000 	,Brooklyn Nets,Dallas Mavericks,0.5842259994001874
1577925000000 	,San Antonio Spurs,Oklahoma City Thunder,0.5512841647400073
1577930400000 	,Sacramento Kings,Memphis Grizzlies,0.5194853915446767
1577932200000 	,Los Angeles Clippers,Detroit Pistons,0.5875509134255913
1578006000000 	,Boston Celtics,Atlanta Hawks,0.7596154419604189
1578006000000 	,Miami Heat,Orlando Magic,0.5636450551135612
1578006000000 	,Portland Trail Blazers,Washington Wizards,0.7539639869812192
1578009600000 	,Houston Rockets,Philadelphia 76ers,0.65400590715952
1578013200000 	,New York Knicks,Phoenix Suns,0.6574777554040514
1578018600000 	,Los Angeles Lakers,New Orleans Pelicans,0.5158138984026094
1578079800000 	,Los Angeles Clippers,Memphis Grizzlies,0.6465950964367143
1578088800000 	,Toronto Raptors,Brooklyn Nets,0.6796558864105202
1578092400000 	,Utah Jazz,Orlando Magic,0.7063888652135228
1578094200000 	,Indiana Pacers,Atlanta Hawks,0.7908210026056532
1578094200000 	,Oklahoma City Thunder,Cleveland Cavaliers,0.8714999005656229
1578096000000 	,Boston Celtics,Chicago Bulls,0.8313100667598973
1578096000000 	,Denver Nuggets,Washington Wizards,0.763415163179773
1578097800000 	,Charlotte Hornets,Dallas Mavericks,0.5277622219119981
1578097800000 	,Golden State Warriors,Detroit Pistons,0.7824786643695232
1578097800000 	,Milwaukee Bucks,San Antonio Spurs,0.7550324385895517
1578103200000 	,New Orleans Pelicans,Sacramento Kings,0.5111029556422817
1578166200000 	,Los Angeles Clippers,New York Knicks,0.8224603904352125
1578175200000 	,Portland Trail Blazers,Miami Heat,0.5598860153340548
1578180600000 	,Minnesota Timberwolves,Cleveland Cavaliers,0.8129177111235433
1578182400000 	,Memphis Grizzlies,Phoenix Suns,0.8293567200909993
1578189600000 	,Detroit Pistons,Los Angeles Lakers,0.5161390996315136
1578265200000 	,Indiana Pacers,Charlotte Hornets,0.6146925932682338
1578265200000 	,Brooklyn Nets,Orlando Magic,0.6523573298748788
1578265200000 	,Philadelphia 76ers,Oklahoma City Thunder,0.6224402682507872
1578265200000 	,Boston Celtics,Washington Wizards,0.7456968321267166
1578267000000 	,Denver Nuggets,Atlanta Hawks,0.819986455020091
1578268800000 	,Utah Jazz,New Orleans Pelicans,0.7162488938007432
1578270600000 	,Dallas Mavericks,Chicago Bulls,0.7190575064163021
1578270600000 	,Milwaukee Bucks,San Antonio Spurs,0.5800619309521332
1578276000000 	,Golden State Warriors,Sacramento Kings,0.6939463074074125
1578351600000 	,Detroit Pistons,Cleveland Cavaliers,0.8232746331153628
1578351600000 	,Toronto Raptors,Portland Trail Blazers,0.7150499976791918
1578353400000 	,Oklahoma City Thunder,Brooklyn Nets,0.625334769120503
1578355200000 	,Minnesota Timberwolves,Memphis Grizzlies,0.6049706285245949
1578358800000 	,Sacramento Kings,Phoenix Suns,0.8538296101166438
1578364200000 	,Los Angeles Lakers,New York Knicks,0.7530001361335759
1578438000000 	,Boston Celtics,San Antonio Spurs,0.6337979068209008
1578438000000 	,Toronto Raptors,Charlotte Hornets,0.6920161903398971
1578438000000 	,Indiana Pacers,Miami Heat,0.660860142994207
1578438000000 	,Washington Wizards,Orlando Magic,0.5325341719061847
1578439800000 	,Houston Rockets,Atlanta Hawks,0.8408237764077784
1578439800000 	,Denver Nuggets,Dallas Mavericks,0.6464317083014468
1578441600000 	,New Orleans Pelicans,Chicago Bulls,0.6462279377117022
1578445200000 	,Utah Jazz,New York Knicks,0.8813099130690262
1578448800000 	,Golden State Warriors,Milwaukee Bucks,0.592832761041595
1578524400000 	,Detroit Pistons,Cleveland Cavaliers,0.7431360613464205
1578524400000 	,Philadelphia 76ers,Boston Celtics,0.6252265413433776
1578528000000 	,Portland Trail Blazers,Minnesota Timberwolves,0.6935224591902991
1578533400000 	,Oklahoma City Thunder,Houston Rockets,0.5259042124593872
1578610800000 	,Atlanta Hawks,Washington Wizards,0.5798973784790432
1578611700000 	,New Orleans Pelicans,New York Knicks,0.8169753794482352
1578612600000 	,Brooklyn Nets,Miami Heat,0.5101509871346418
1578614400000 	,Indiana Pacers,Chicago Bulls,0.8182103599662052
1578614400000 	,San Antonio Spurs,Memphis Grizzlies,0.6699897703335423
1578618000000 	,Orlando Magic,Phoenix Suns,0.8638842765820312
1578618000000 	,Utah Jazz,Charlotte Hornets,0.7023350231944366
1578620700000 	,Dallas Mavericks,Los Angeles Lakers,0.5132212171111037
1578621600000 	,Milwaukee Bucks,Sacramento Kings,0.745879603495703
1578623400000 	,Golden State Warriors,Los Angeles Clippers,0.5726103278430015
1578690000000 	,Houston Rockets,Minnesota Timberwolves,0.7284405902704273
1578697200000 	,Boston Celtics,New Orleans Pelicans,0.7086234226284358
1578697200000 	,Detroit Pistons,Chicago Bulls,0.7260951636700622
1578700800000 	,Oklahoma City Thunder,Los Angeles Lakers,0.7126137198600065
1578702600000 	,Philadelphia 76ers,Dallas Mavericks,0.6045325178347849
1578704400000 	,Denver Nuggets,Cleveland Cavaliers,0.8951260700837875
1578708000000 	,Portland Trail Blazers,Milwaukee Bucks,0.512650337300601
1578771000000 	,Miami Heat,New York Knicks,0.8094704873426777
1578771000000 	,Utah Jazz,Washington Wizards,0.7607403295685419
1578780000000 	,Brooklyn Nets,Atlanta Hawks,0.562929297887957
1578780000000 	,Golden State Warriors,Memphis Grizzlies,0.7580816390660974
1578780000000 	,Toronto Raptors,San Antonio Spurs,0.7531578436456197
1578787200000 	,Denver Nuggets,Los Angeles Clippers,0.6767661045973022
1578787200000 	,Charlotte Hornets,Phoenix Suns,0.8579694071480162
1578870000000 	,Detroit Pistons,New Orleans Pelicans,0.504748984580742
1578870000000 	,Indiana Pacers,Philadelphia 76ers,0.5521694861679797
1578871800000 	,Boston Celtics,Chicago Bulls,0.8634931983620094
1578873600000 	,Oklahoma City Thunder,Minnesota Timberwolves,0.686635792660691
1578880800000 	,Portland Trail Blazers,Charlotte Hornets,0.7286726081189989
1578880800000 	,Orlando Magic,Sacramento Kings,0.5470794366140188
1578882600000 	,Los Angeles Lakers,Cleveland Cavaliers,0.751497096820267
1578958200000 	,Phoenix Suns,Atlanta Hawks,0.5298952612645652
1578958200000 	,Utah Jazz,Brooklyn Nets,0.6413737094862482
