date,win,lose,probability
1578960000000 	,Houston Rockets,Memphis Grizzlies,0.7508907684588905
1578960000000 	,Milwaukee Bucks,New York Knicks,0.9253387574222477
1578969000000 	,Golden State Warriors,Dallas Mavericks,0.8320085818268154
1578969000000 	,Los Angeles Clippers,Cleveland Cavaliers,0.8212797091683351
1579042800000 	,Boston Celtics,Detroit Pistons,0.681538728119985
1579042800000 	,Philadelphia 76ers,Brooklyn Nets,0.6635900436001054
1579044600000 	,San Antonio Spurs,Miami Heat,0.5113011914125701
1579046400000 	,Washington Wizards,Chicago Bulls,0.7167307356212573
1579046400000 	,Indiana Pacers,Minnesota Timberwolves,0.6641611085281913
1579046400000 	,Oklahoma City Thunder,Toronto Raptors,0.5239110612467526
1579050000000 	,Denver Nuggets,Charlotte Hornets,0.7322010799603832
1579051800000 	,Houston Rockets,Portland Trail Blazers,0.6246468489976552
1579053600000 	,Sacramento Kings,Dallas Mavericks,0.5368046818501779
1579055400000 	,Orlando Magic,Los Angeles Lakers,0.5202842206115696
1579131000000 	,Phoenix Suns,New York Knicks,0.6652401737431815
1579132800000 	,Milwaukee Bucks,Boston Celtics,0.7259603506229431
1579132800000 	,Utah Jazz,New Orleans Pelicans,0.7162488938007432
1579141800000 	,Golden State Warriors,Denver Nuggets,0.6943948519563193
1579141800000 	,Los Angeles Clippers,Orlando Magic,0.5835217596001786
1579215600000 	,Indiana Pacers,Minnesota Timberwolves,0.636330050057629
1579215600000 	,Philadelphia 76ers,Chicago Bulls,0.8764540811739755
1579215600000 	,Toronto Raptors,Washington Wizards,0.836272579623328
1579219200000 	,Memphis Grizzlies,Cleveland Cavaliers,0.6627023717879543
1579219200000 	,Oklahoma City Thunder,Miami Heat,0.7085841693099079
1579221000000 	,San Antonio Spurs,Atlanta Hawks,0.7253534176686615
1579224600000 	,Portland Trail Blazers,Dallas Mavericks,0.6345443959551783
1579289400000 	,Los Angeles Clippers,New Orleans Pelicans,0.6715765725982963
1579298400000 	,Milwaukee Bucks,Brooklyn Nets,0.7390703833540331
1579302000000 	,Boston Celtics,Phoenix Suns,0.8452682698281094
1579303800000 	,Detroit Pistons,Atlanta Hawks,0.742084834758359
1579303800000 	,Philadelphia 76ers,New York Knicks,0.870373215257142
1579305600000 	,Cleveland Cavaliers,Chicago Bulls,0.5150027851280373
1579305600000 	,Toronto Raptors,Minnesota Timberwolves,0.735823825543555
1579307400000 	,Golden State Warriors,Orlando Magic,0.7796395546758803
1579307400000 	,Houston Rockets,Los Angeles Lakers,0.7528701343410079
1579309200000 	,Oklahoma City Thunder,Portland Trail Blazers,0.5752863214816512
1579309200000 	,Utah Jazz,Sacramento Kings,0.709304631565841
1579374000000 	,San Antonio Spurs,Miami Heat,0.6810767131291794
1579392000000 	,Denver Nuggets,Indiana Pacers,0.6681801219294156
1579456800000 	,Detroit Pistons,Washington Wizards,0.6708588944743492
1579458600000 	,Toronto Raptors,Atlanta Hawks,0.841890567419766
1579460400000 	,Philadelphia 76ers,Brooklyn Nets,0.602784291889465
1579467600000 	,Orlando Magic,Charlotte Hornets,0.5524649078100068
1579467600000 	,New York Knicks,Cleveland Cavaliers,0.5889040097865821
1579467600000 	,Houston Rockets,Oklahoma City Thunder,0.6321660267750534
1579467600000 	,New Orleans Pelicans,Memphis Grizzlies,0.5909697824796019
1579467600000 	,Miami Heat,Sacramento Kings,0.5581030881967676
1579467600000 	,Milwaukee Bucks,Chicago Bulls,0.9184672670691229
1579476600000 	,Boston Celtics,Los Angeles Lakers,0.7226645662067298
1579478400000 	,Denver Nuggets,Minnesota Timberwolves,0.7043850947417895
1579482000000 	,San Antonio Spurs,Phoenix Suns,0.8853032134021301
1579482000000 	,Utah Jazz,Indiana Pacers,0.6347359655389698
1579485600000 	,Portland Trail Blazers,Golden State Warriors,0.5765762522895866
1579566600000 	,Los Angeles Clippers,Dallas Mavericks,0.5933984698024877
1579647600000 	,Sacramento Kings,Detroit Pistons,0.5106201265591142
1579647600000 	,Oklahoma City Thunder,Orlando Magic,0.6918606546012988
1579647600000 	,Toronto Raptors,Philadelphia 76ers,0.740278061812194
1579649400000 	,Los Angeles Clippers,Atlanta Hawks,0.784299024867548
1579649400000 	,Boston Celtics,Memphis Grizzlies,0.7332369149329333
1579649400000 	,Miami Heat,Washington Wizards,0.615386936448946
1579649400000 	,Los Angeles Lakers,New York Knicks,0.8064301055651613
1579651200000 	,Minnesota Timberwolves,Chicago Bulls,0.7616249949152745
1579651200000 	,Houston Rockets,Denver Nuggets,0.6124661968397203
1579654800000 	,Indiana Pacers,Phoenix Suns,0.8913280902479259
1579656600000 	,San Antonio Spurs,New Orleans Pelicans,0.666760022138345
1579658400000 	,Golden State Warriors,Utah Jazz,0.6975164834298054
1579734000000 	,Washington Wizards,Cleveland Cavaliers,0.774827634795032
1579737600000 	,Brooklyn Nets,Los Angeles Lakers,0.5150464973781632
1579746600000 	,Portland Trail Blazers,Dallas Mavericks,0.7815724856760755
1579806000000 	,Milwaukee Bucks,Charlotte Hornets,0.7499815222984745
1579820400000 	,Detroit Pistons,Memphis Grizzlies,0.5352903961490258
1579820400000 	,Boston Celtics,Orlando Magic,0.6893236136073687
1579822200000 	,Toronto Raptors,New York Knicks,0.903729972741818
1579824000000 	,Sacramento Kings,Chicago Bulls,0.762212629624875
1579824000000 	,Los Angeles Clippers,Miami Heat,0.5167361166857547
1579824000000 	,Houston Rockets,Minnesota Timberwolves,0.7342672707931703
1579824000000 	,Denver Nuggets,New Orleans Pelicans,0.7192375530914172
1579824000000 	,Oklahoma City Thunder,Atlanta Hawks,0.7504412805879832
1579825800000 	,San Antonio Spurs,Phoenix Suns,0.8203267426059275
1579833000000 	,Golden State Warriors,Indiana Pacers,0.7324563961117494
1579899600000 	,Utah Jazz,Dallas Mavericks,0.7586692005333054
1579906800000 	,Brooklyn Nets,Detroit Pistons,0.5756733971347425
1579910400000 	,Chicago Bulls,Cleveland Cavaliers,0.6118115852392942
1579910400000 	,Oklahoma City Thunder,Minnesota Timberwolves,0.686635792660691
1579912200000 	,Philadelphia 76ers,Los Angeles Lakers,0.745048745384628
1579980600000 	,Denver Nuggets,Houston Rockets,0.5903655217491547
1579982400000 	,Toronto Raptors,San Antonio Spurs,0.5085181813744755
1579989600000 	,Washington Wizards,Atlanta Hawks,0.6800310202012814
1579989600000 	,Memphis Grizzlies,Phoenix Suns,0.6085634208526872
1579989600000 	,Boston Celtics,New Orleans Pelicans,0.6995129450463281
1579989600000 	,Brooklyn Nets,New York Knicks,0.8605687451085108
1579989600000 	,Los Angeles Clippers,Orlando Magic,0.660899158312378
1580000400000 	,Portland Trail Blazers,Indiana Pacers,0.6641949837797874
1580079600000 	,Detroit Pistons,Cleveland Cavaliers,0.7431360613464205
1580081400000 	,Miami Heat,Orlando Magic,0.5375522376068517
1580083200000 	,San Antonio Spurs,Chicago Bulls,0.8090004218539235
1580083200000 	,Sacramento Kings,Minnesota Timberwolves,0.5847910244111635
1580083200000 	,Oklahoma City Thunder,Dallas Mavericks,0.7371111119555364
1580086800000 	,Utah Jazz,Houston Rockets,0.5543098307310793
1580166000000 	,Charlotte Hornets,New York Knicks,0.7281435608597298
1580166000000 	,Philadelphia 76ers,Golden State Warriors,0.5570387861235024
1580167800000 	,New Orleans Pelicans,Cleveland Cavaliers,0.8038979874385525
1580167800000 	,Toronto Raptors,Atlanta Hawks,0.847813415036505
1580169600000 	,Denver Nuggets,Memphis Grizzlies,0.7221706217643347
1580169600000 	,Boston Celtics,Miami Heat,0.5489984350921963
1580169600000 	,Milwaukee Bucks,Washington Wizards,0.8376520347134637
1580171400000 	,Dallas Mavericks,Phoenix Suns,0.6885053594617766
1580252400000 	,Indiana Pacers,Chicago Bulls,0.8282988323499326
1580254200000 	,Detroit Pistons,Brooklyn Nets,0.5341121931528362
1580254200000 	,Memphis Grizzlies,New York Knicks,0.797959245414992
1580257800000 	,San Antonio Spurs,Utah Jazz,0.5341426336138807
1580263200000 	,Portland Trail Blazers,Houston Rockets,0.5860248402620996
1580263200000 	,Oklahoma City Thunder,Sacramento Kings,0.6336407661267971
1580338800000 	,Toronto Raptors,Cleveland Cavaliers,0.8960627128167978
1580338800000 	,Charlotte Hornets,Washington Wizards,0.6635751812356127
1580340600000 	,Philadelphia 76ers,Atlanta Hawks,0.7920376237417618
1580342400000 	,Boston Celtics,Golden State Warriors,0.528591978972246
1580351400000 	,Denver Nuggets,Utah Jazz,0.6290967006245597
1580351400000 	,Los Angeles Clippers,Sacramento Kings,0.6035364327045052
1580425200000 	,Toronto Raptors,Detroit Pistons,0.6735727275892254
1580427000000 	,Brooklyn Nets,Chicago Bulls,0.7205312493434496
1580427000000 	,Houston Rockets,Dallas Mavericks,0.7750193652889994
1580428800000 	,Memphis Grizzlies,New Orleans Pelicans,0.5574955958874775
1580432400000 	,Milwaukee Bucks,Denver Nuggets,0.7065153216307446
1580432400000 	,Oklahoma City Thunder,Phoenix Suns,0.9008695623203162
1580437800000 	,Portland Trail Blazers,Los Angeles Lakers,0.6159453175631121
1580499000000 	,Los Angeles Clippers,Minnesota Timberwolves,0.6043113129567588
1580511600000 	,Indiana Pacers,New York Knicks,0.8414578602791561
1580511600000 	,Miami Heat,Orlando Magic,0.5636450551135612
1580515200000 	,Golden State Warriors,Cleveland Cavaliers,0.8988991484374268
1580515200000 	,Brooklyn Nets,Washington Wizards,0.7126419832980486
1580517000000 	,Boston Celtics,Philadelphia 76ers,0.6178501976125527
1580517000000 	,Dallas Mavericks,Atlanta Hawks,0.5611306731557157
1580518800000 	,San Antonio Spurs,Charlotte Hornets,0.6489116272939576
1580522400000 	,Sacramento Kings,Los Angeles Lakers,0.5061473354962127
1580524200000 	,Portland Trail Blazers,Utah Jazz,0.6249056727022377
1580617800000 	,Denver Nuggets,Detroit Pistons,0.6383666357631556
1580580000000 	,Houston Rockets,New Orleans Pelicans,0.7398076534203468
1580580000000 	,Milwaukee Bucks,Phoenix Suns,0.9067896154676637
1580583600000 	,Toronto Raptors,Chicago Bulls,0.9177070302176515
1580684400000 	,Orlando Magic,Charlotte Hornets,0.5524649078100068
1580684400000 	,New York Knicks,Cleveland Cavaliers,0.5889040097865821
1580684400000 	,Indiana Pacers,Dallas Mavericks,0.6920283522372636
1580684400000 	,Golden State Warriors,Washington Wizards,0.795504682359324
1580686200000 	,Boston Celtics,Atlanta Hawks,0.8054250288310563
1580686200000 	,Brooklyn Nets,Phoenix Suns,0.6900702911675833
1580686200000 	,Philadelphia 76ers,Miami Heat,0.528300698680493
1580688000000 	,Detroit Pistons,Memphis Grizzlies,0.6214791917140634
1580695200000 	,Minnesota Timberwolves,Sacramento Kings,0.5256432466206421
1580697000000 	,Los Angeles Clippers,San Antonio Spurs,0.5353267215192286
1580772600000 	,Milwaukee Bucks,New Orleans Pelicans,0.7999114934224085
1580774400000 	,Houston Rockets,Charlotte Hornets,0.721098759211219
1580778000000 	,Denver Nuggets,Portland Trail Blazers,0.6376593799979536
1580781600000 	,San Antonio Spurs,Los Angeles Lakers,0.5687826797391062
1580857200000 	,Detroit Pistons,Phoenix Suns,0.695984771362938
1580859000000 	,Boston Celtics,Orlando Magic,0.6779244268163284
1580859000000 	,Golden State Warriors,Brooklyn Nets,0.686330725090453
1580859000000 	,Toronto Raptors,Indiana Pacers,0.7416926305860949
1580860800000 	,Atlanta Hawks,Minnesota Timberwolves,0.504781004113191
1580860800000 	,Oklahoma City Thunder,Cleveland Cavaliers,0.8678909878635717
1580862600000 	,Dallas Mavericks,Memphis Grizzlies,0.5265469322382397
1580864400000 	,Utah Jazz,Denver Nuggets,0.5905438870372576
1580868000000 	,Los Angeles Clippers,Miami Heat,0.6297444663458063
1580945400000 	,Orlando Magic,New York Knicks,0.8375956717633922
1580947200000 	,New Orleans Pelicans,Chicago Bulls,0.7508901264754487
1580947200000 	,Milwaukee Bucks,Philadelphia 76ers,0.7422169913485186
1580954400000 	,Portland Trail Blazers,San Antonio Spurs,0.6776048049413412
1580956200000 	,Houston Rockets,Los Angeles Lakers,0.6619768411866682
1581030000000 	,Philadelphia 76ers,Memphis Grizzlies,0.7550570080260274
1581030000000 	,Dallas Mavericks,Washington Wizards,0.5968391729837195
1581031800000 	,Boston Celtics,Atlanta Hawks,0.7596154419604189
1581033600000 	,Toronto Raptors,Indiana Pacers,0.5313763972089306
1581033600000 	,Oklahoma City Thunder,Detroit Pistons,0.6706766504147466
1581037200000 	,Houston Rockets,Phoenix Suns,0.9197435769056646
1581040800000 	,Sacramento Kings,Miami Heat,0.5012489829671953
1581042600000 	,Utah Jazz,Portland Trail Blazers,0.6029669084787408
1581109200000 	,Milwaukee Bucks,Orlando Magic,0.7921148608162429
1581116400000 	,Charlotte Hornets,Dallas Mavericks,0.531390606996701
1581116400000 	,Detroit Pistons,New York Knicks,0.7446724895336237
1581118200000 	,Indiana Pacers,New Orleans Pelicans,0.6496985887405189
1581118200000 	,Toronto Raptors,Brooklyn Nets,0.7561442187616257
1581120000000 	,Los Angeles Clippers,Minnesota Timberwolves,0.6554107845897098
1581121800000 	,Golden State Warriors,Los Angeles Lakers,0.8141243099297355
1581123600000 	,Denver Nuggets,Phoenix Suns,0.9081083598792961
1581127200000 	,San Antonio Spurs,Sacramento Kings,0.594977763945367
1581190200000 	,Oklahoma City Thunder,Boston Celtics,0.5860178300910307
1581199200000 	,Atlanta Hawks,New York Knicks,0.5305677317331003
1581199200000 	,Philadelphia 76ers,Chicago Bulls,0.8764540811739755
1581199200000 	,Memphis Grizzlies,Washington Wizards,0.6134450255584254
1581202800000 	,Houston Rockets,Utah Jazz,0.6159618626253514
1581204600000 	,Los Angeles Clippers,Cleveland Cavaliers,0.8548002384253439
1581210000000 	,Portland Trail Blazers,Miami Heat,0.7562749276693193
1581289200000 	,Charlotte Hornets,Detroit Pistons,0.5190043911954211
1581289200000 	,Indiana Pacers,Brooklyn Nets,0.5728970738353255
1581289200000 	,Atlanta Hawks,Orlando Magic,0.5108780765916863
1581291000000 	,Toronto Raptors,Minnesota Timberwolves,0.8017780940765545
1581292800000 	,Milwaukee Bucks,Sacramento Kings,0.8028676337039213
1581294600000 	,Utah Jazz,Dallas Mavericks,0.6430526687116691
1581296400000 	,Denver Nuggets,San Antonio Spurs,0.6815071134820199
1581301800000 	,Golden State Warriors,Miami Heat,0.8111408651264186
1581301800000 	,Los Angeles Lakers,Phoenix Suns,0.7052719017257756
1581375600000 	,Philadelphia 76ers,Los Angeles Clippers,0.6550806223436544
1581375600000 	,Washington Wizards,Chicago Bulls,0.5918665785261586
1581379200000 	,Portland Trail Blazers,New Orleans Pelicans,0.7086949774736729
1581379200000 	,Oklahoma City Thunder,San Antonio Spurs,0.6222101071838168
1581384600000 	,Houston Rockets,Boston Celtics,0.6349226235684449
1581462000000 	,Atlanta Hawks,Cleveland Cavaliers,0.7593232406236731
1581462000000 	,Detroit Pistons,Orlando Magic,0.6066469199220779
1581463800000 	,Toronto Raptors,Brooklyn Nets,0.6796558864105202
1581463800000 	,Milwaukee Bucks,Indiana Pacers,0.6021957071742149
1581463800000 	,Washington Wizards,New York Knicks,0.7893356135337838
1581465600000 	,Portland Trail Blazers,Memphis Grizzlies,0.7116940342903166
1581465600000 	,Charlotte Hornets,Minnesota Timberwolves,0.5929176253635468
1581467400000 	,Sacramento Kings,Dallas Mavericks,0.5193892502589621
1581469200000 	,Golden State Warriors,Phoenix Suns,0.922562943049199
1581469200000 	,Utah Jazz,Miami Heat,0.7316298820715426
1581472800000 	,Denver Nuggets,Los Angeles Lakers,0.7631231787031704
1581552000000 	,Boston Celtics,Los Angeles Clippers,0.628733600972573
1581552000000 	,Oklahoma City Thunder,New Orleans Pelicans,0.7020027491956582
1582153200000 	,Milwaukee Bucks,Detroit Pistons,0.7336733631903584
1582155000000 	,Miami Heat,Atlanta Hawks,0.7067315019031302
1582156800000 	,Charlotte Hornets,Chicago Bulls,0.7682428775480459
1582156800000 	,Philadelphia 76ers,Brooklyn Nets,0.6635900436001054
1582164000000 	,Sacramento Kings,Memphis Grizzlies,0.5194853915446767
1582165800000 	,Golden State Warriors,Houston Rockets,0.6620923436880917
1582239600000 	,Dallas Mavericks,Orlando Magic,0.5283393862707669
1582239600000 	,Washington Wizards,Cleveland Cavaliers,0.6128052473093429
1582241400000 	,Indiana Pacers,New York Knicks,0.8695393874023898
1582241400000 	,Toronto Raptors,Phoenix Suns,0.905931644507134
1582243200000 	,Boston Celtics,Minnesota Timberwolves,0.6840753767287739
1582243200000 	,Oklahoma City Thunder,Denver Nuggets,0.5626254393851041
1582246800000 	,Utah Jazz,San Antonio Spurs,0.6486999746144403
1582252200000 	,Los Angeles Lakers,Memphis Grizzlies,0.5462863166586237
1582252200000 	,Portland Trail Blazers,New Orleans Pelicans,0.7470516610693203
1582313400000 	,Los Angeles Clippers,Sacramento Kings,0.6035364327045052
1582326000000 	,Brooklyn Nets,Charlotte Hornets,0.5963333403203932
1582327800000 	,Dallas Mavericks,Atlanta Hawks,0.6763554073732688
1582329600000 	,Phoenix Suns,Chicago Bulls,0.5730024712714518
1582329600000 	,Miami Heat,Cleveland Cavaliers,0.7922080310666961
1582331400000 	,Milwaukee Bucks,Philadelphia 76ers,0.7422169913485186
1582333200000 	,Utah Jazz,Houston Rockets,0.5543098307310793
1582399800000 	,Boston Celtics,Los Angeles Lakers,0.6054673064289239
1582408800000 	,Denver Nuggets,Minnesota Timberwolves,0.7393562901528672
1582408800000 	,Toronto Raptors,Indiana Pacers,0.7416926305860949
1582412400000 	,Washington Wizards,Chicago Bulls,0.7167307356212573
1582412400000 	,Oklahoma City Thunder,San Antonio Spurs,0.6222101071838168
1582417800000 	,Golden State Warriors,New Orleans Pelicans,0.8034542862799372
1582419600000 	,Portland Trail Blazers,Detroit Pistons,0.7221383746817912
1582498800000 	,Miami Heat,Cleveland Cavaliers,0.7959907642381704
1582498800000 	,Philadelphia 76ers,Atlanta Hawks,0.7799254830176707
1582498800000 	,Milwaukee Bucks,Washington Wizards,0.8343192885891924
1582500600000 	,Orlando Magic,Brooklyn Nets,0.538241091793332
1582502400000 	,Houston Rockets,New York Knicks,0.8905498608197588
1582504200000 	,Minnesota Timberwolves,Dallas Mavericks,0.5185805507623407
1582506000000 	,Utah Jazz,Phoenix Suns,0.853553256938066
1582511400000 	,Los Angeles Clippers,Memphis Grizzlies,0.6465950964367143
1582585200000 	,Indiana Pacers,Charlotte Hornets,0.6277704578675738
1582587000000 	,Toronto Raptors,Milwaukee Bucks,0.6042850175394273
1582588800000 	,Oklahoma City Thunder,Chicago Bulls,0.8329685778937883
1582592400000 	,Denver Nuggets,Detroit Pistons,0.7257198355957003
1582596000000 	,Los Angeles Lakers,New Orleans Pelicans,0.5158138984026094
1582596000000 	,Portland Trail Blazers,Boston Celtics,0.6436802997911034
1582597800000 	,Golden State Warriors,Sacramento Kings,0.7935636863428144
1582671600000 	,Charlotte Hornets,New York Knicks,0.7281435608597298
1582671600000 	,Philadelphia 76ers,Cleveland Cavaliers,0.8604595129144925
1582671600000 	,Brooklyn Nets,Washington Wizards,0.7126419832980486
1582673400000 	,Orlando Magic,Atlanta Hawks,0.7452496962885284
1582673400000 	,Miami Heat,Minnesota Timberwolves,0.5589018680672139
1582675200000 	,Houston Rockets,Memphis Grizzlies,0.762669167335396
1582677000000 	,San Antonio Spurs,Dallas Mavericks,0.711198895613822
1582678800000 	,Los Angeles Clippers,Phoenix Suns,0.8874940004077981
1582684200000 	,Utah Jazz,Boston Celtics,0.6134689318126236
1582758000000 	,Philadelphia 76ers,New York Knicks,0.8864285627777806
1582761600000 	,Indiana Pacers,Portland Trail Blazers,0.5205046546913239
1582761600000 	,Oklahoma City Thunder,Sacramento Kings,0.6851667617219844
1582770600000 	,Golden State Warriors,Los Angeles Lakers,0.8141243099297355
1582844400000 	,Minnesota Timberwolves,Orlando Magic,0.5899183173255425
1582846200000 	,Brooklyn Nets,Atlanta Hawks,0.777820621405832
1582846200000 	,Toronto Raptors,Charlotte Hornets,0.7958633638186681
1582848000000 	,Sacramento Kings,Memphis Grizzlies,0.6057445367774301
1582848000000 	,Miami Heat,Dallas Mavericks,0.6193652918266529
1582848000000 	,Milwaukee Bucks,Oklahoma City Thunder,0.7235919003380936
1582848000000 	,New Orleans Pelicans,Cleveland Cavaliers,0.6659517438593515
1582851600000 	,Detroit Pistons,Phoenix Suns,0.8619201847323539
1582851600000 	,Utah Jazz,Washington Wizards,0.7555722400738749
1582857000000 	,Denver Nuggets,Los Angeles Clippers,0.5263686975283886
1582923600000 	,Chicago Bulls,New York Knicks,0.6318320590324398
1582932600000 	,Portland Trail Blazers,Atlanta Hawks,0.8122393832570673
1582932600000 	,Brooklyn Nets,Miami Heat,0.5072702547344543
1582934400000 	,Indiana Pacers,Cleveland Cavaliers,0.8595722037056125
1582934400000 	,Los Angeles Lakers,Memphis Grizzlies,0.574189763224122
1582936200000 	,Boston Celtics,Houston Rockets,0.5382538171697101
1582936200000 	,San Antonio Spurs,Orlando Magic,0.6375742582032635
1582938000000 	,Golden State Warriors,Phoenix Suns,0.922562943049199
1582995600000 	,Milwaukee Bucks,Charlotte Hornets,0.7499815222984745
1583004600000 	,Los Angeles Clippers,Philadelphia 76ers,0.5183495733170493
1583004600000 	,Dallas Mavericks,Minnesota Timberwolves,0.5222564308534317
1583013600000 	,Denver Nuggets,Toronto Raptors,0.5884312884995405
1583013600000 	,Detroit Pistons,Sacramento Kings,0.5429624610426053
1583020800000 	,Los Angeles Lakers,New Orleans Pelicans,0.5706233036038454
1583022600000 	,Golden State Warriors,Washington Wizards,0.8296414390808434
